FPL Pipeline Run — 20260722_130309
================================

=== [13:03:09] Running: extract_fpl_clean_dataset.py ===
Fetching bootstrap data...
2026-07-22 13:20:17,516 [INFO] [398/537] Ethan Pinnock (117 matches)
2026-07-22 13:20:18,197 [INFO] [399/537] Rico Henry (106 matches)
2026-07-22 13:20:18,891 [INFO] [400/537] Frank Onyeka (106 matches)
2026-07-22 13:20:19,613 [INFO] [401/537] Giorgi Mamardashvili (137 matches)
2026-07-22 13:20:20,290 [INFO] [402/537] José Sá (160 matches)
2026-07-22 13:20:21,369 [INFO] [403/537] Gabriel Gudmundsson (135 matches)
2026-07-22 13:20:23,099 [INFO] [404/537] Yerson Mosquera (48 matches)
2026-07-22 13:20:23,792 [INFO] [405/537] Romeo Lavia (58 matches)
2026-07-22 13:20:24,468 [INFO] [406/537] Cristhian Mosquera (102 matches)
2026-07-22 13:20:25,123 [INFO] [407/537] Lamare Bogarde (36 matches)
2026-07-22 13:20:25,839 [INFO] [408/537] Conor Bradley (45 matches)
2026-07-22 13:20:26,558 [INFO] [409/537] James McAtee (62 matches)
2026-07-22 13:20:27,319 [INFO] [410/537] Diego Coppola (99 matches)
2026-07-22 13:20:27,984 [INFO] [411/537] Myles Peart-Harris (4 matches)
2026-07-22 13:20:29,115 [INFO] [412/537] Vitalii Mykolenko (143 matches)
2026-07-22 13:20:29,831 [INFO] [413/537] Nathan Patterson (56 matches)
2026-07-22 13:20:30,551 [INFO] [414/537] Toti (106 matches)
2026-07-22 13:20:31,267 [INFO] [415/537] Josh Dasilva (50 matches)
2026-07-22 13:20:32,393 [INFO] [416/537] Carlos Baleba (113 matches)
2026-07-22 13:20:33,520 [INFO] [417/537] Jamie Bynoe-Gittens (92 matches)
2026-07-22 13:20:34,241 [INFO] [418/537] Leny Yoro (99 matches)
2026-07-22 13:20:34,914 [INFO] [419/537] Tyler Dibling (47 matches)
2026-07-22 13:20:35,673 [INFO] [420/537] Noussair Mazraoui (95 matches)
2026-07-22 13:20:36,391 [INFO] [421/537] Sepp van den Berg (105 matches)
2026-07-22 13:20:37,065 [INFO] [422/537] James Hill (44 matches)
2026-07-22 13:20:37,820 [INFO] [423/537] Joe Worrall (48 matches)
2026-07-22 13:20:38,537 [INFO] [424/537] Djed Spence (83 matches)
2026-07-22 13:20:39,254 [INFO] [425/537] Lisandro Martínez (76 matches)
2026-07-22 13:20:39,910 [INFO] [426/537] Tyrell Malacia (28 matches)
2026-07-22 13:20:40,688 [INFO] [427/537] Levi Colwill (78 matches)
2026-07-22 13:20:41,814 [INFO] [428/537] Wilson Odobert (101 matches)
2026-07-22 13:20:42,520 [INFO] [429/537] Rico Lewis (69 matches)
2026-07-22 13:20:43,657 [INFO] [430/537] Emmanuel Agbadou (105 matches)
2026-07-22 13:20:44,481 [INFO] [431/537] Marcos Senesi (116 matches)
2026-07-22 13:20:45,602 [INFO] [432/537] Ryan Yates (118 matches)
2026-07-22 13:20:46,316 [INFO] [433/537] Kaden Rodney (1 matches)
2026-07-22 13:20:47,039 [INFO] [434/537] Ethan Nwaneri (43 matches)
2026-07-22 13:20:47,717 [INFO] [435/537] Wilfried Gnonto (47 matches)
2026-07-22 13:20:48,470 [INFO] [436/537] Chadi Riad (37 matches)
2026-07-22 13:20:49,116 [INFO] [437/537] Ben Doak (11 matches)
2026-07-22 13:20:49,799 [INFO] [438/537] Bashir Humphreys (20 matches)
2026-07-22 13:20:50,517 [INFO] [439/537] Mamadou Sarr (47 matches)
2026-07-22 13:20:51,235 [INFO] [440/537] Carlos Alcaraz (64 matches)
2026-07-22 13:20:51,878 [INFO] [441/537] Daniel Bentley (12 matches)
2026-07-22 13:20:52,553 [INFO] [442/537] Facundo Buonanotte (75 matches)
2026-07-22 13:20:53,198 [INFO] [443/537] Romaine Mundle (14 matches)
2026-07-22 13:20:53,846 [INFO] [444/537] Marc Guiu (16 matches)
2026-07-22 13:20:54,501 [INFO] [445/537] Zeki Amdouni (38 matches)
2026-07-22 13:20:55,152 [INFO] [446/537] Hjalmar Ekdal (27 matches)
2026-07-22 13:20:55,843 [INFO] [447/537] Bart Verbruggen (95 matches)
2026-07-22 13:20:56,560 [INFO] [448/537] Abduqodir Khusanov (51 matches)
2026-07-22 13:20:57,256 [INFO] [449/537] Manuel Ugarte (76 matches)
2026-07-22 13:20:57,936 [INFO] [450/537] Ian Maatsen (87 matches)
2026-07-22 13:20:58,596 [INFO] [451/537] Lucas Pires (49 matches)
2026-07-22 13:20:59,253 [INFO] [452/537] Oscar Bobb (40 matches)
2026-07-22 13:20:59,900 [INFO] [453/537] Djordje Petrovic (92 matches)
2026-07-22 13:21:00,540 [INFO] [454/537] Altay Bayindir (10 matches)
2026-07-22 13:21:01,190 [INFO] [455/537] Mike Trésor (22 matches)
2026-07-22 13:21:01,884 [INFO] [456/537] Jackson Tchatchoua (93 matches)
2026-07-22 13:21:02,538 [INFO] [457/537] Alex Murphy (4 matches)
2026-07-22 13:21:03,177 [INFO] [458/537] Treymaurice Nyoni (6 matches)
2026-07-22 13:21:03,829 [INFO] [459/537] Tawanda Chirewa (10 matches)
2026-07-22 13:21:04,546 [INFO] [460/537] Myles Lewis-Skelly (43 matches)
2026-07-22 13:21:05,199 [INFO] [461/537] Oliver Scarles (28 matches)
2026-07-22 13:21:05,876 [INFO] [462/537] Callum Marshall (2 matches)
2026-07-22 13:21:06,592 [INFO] [463/537] Lucas Perri (49 matches)
2026-07-22 13:21:07,309 [INFO] [464/537] George Earthy (4 matches)
2026-07-22 13:21:08,030 [INFO] [465/537] Tyrique George (23 matches)
2026-07-22 13:21:08,742 [INFO] [466/537] Hákon Valdimarsson (3 matches)
2026-07-22 13:21:09,463 [INFO] [467/537] Christantus Uche (50 matches)
2026-07-22 13:21:10,179 [INFO] [468/537] Harrison Armstrong (16 matches)
2026-07-22 13:21:10,896 [INFO] [469/537] Jota Silva (32 matches)
2026-07-22 13:21:11,611 [INFO] [470/537] Andy Irving (17 matches)
2026-07-22 13:21:12,328 [INFO] [471/537] Mads Hermansen (45 matches)
2026-07-22 13:21:12,995 [INFO] [472/537] Luis Guilherme (17 matches)
2026-07-22 13:21:13,764 [INFO] [473/537] Lutsharel Geertruida (52 matches)
2026-07-22 13:21:14,479 [INFO] [474/537] Ayden Heaven (21 matches)
2026-07-22 13:21:15,197 [INFO] [475/537] Jaydee Canvot (40 matches)
2026-07-22 13:21:15,913 [INFO] [476/537] Dário Essugo (30 matches)
2026-07-22 13:21:16,627 [INFO] [477/537] Jack Fletcher (3 matches)
2026-07-22 13:21:17,345 [INFO] [478/537] Pedro Lima (12 matches)
2026-07-22 13:21:18,027 [INFO] [479/537] Fernando López (43 matches)
2026-07-22 13:21:18,676 [INFO] [480/537] Callum Olusesi (1 matches)
2026-07-22 13:21:19,392 [INFO] [481/537] Ben Winterburn (5 matches)
2026-07-22 13:21:20,110 [INFO] [482/537] Ezra Mayers (6 matches)
2026-07-22 13:21:20,826 [INFO] [483/537] Jonah Kusi-Asare (9 matches)
2026-07-22 13:21:21,542 [INFO] [484/537] Max Alleyne (2 matches)
2026-07-22 13:21:22,260 [INFO] [485/537] Zach Abbott (3 matches)
2026-07-22 13:21:22,976 [INFO] [486/537] Jamaldeen Jimoh (1 matches)
2026-07-22 13:21:23,693 [INFO] [487/537] Antonín Kinsky (13 matches)
2026-07-22 13:21:24,409 [INFO] [488/537] Romain Esse (11 matches)
2026-07-22 13:21:25,064 [INFO] [489/537] Andrés García (13 matches)
2026-07-22 13:21:25,740 [INFO] [490/537] Joe Knight (1 matches)
2026-07-22 13:21:26,460 [INFO] [491/537] Tyler Fredricson (3 matches)
2026-07-22 13:21:27,172 [INFO] [492/537] Julio Soler (6 matches)
2026-07-22 13:21:27,822 [INFO] [493/537] Shumaira Mheuka (2 matches)
2026-07-22 13:21:28,508 [INFO] [494/537] Sean Neave (1 matches)
2026-07-22 13:21:29,223 [INFO] [495/537] Harry Howell (4 matches)
2026-07-22 13:21:29,941 [INFO] [496/537] Robin Roefs (35 matches)
2026-07-22 13:21:30,657 [INFO] [497/537] Jenson Seelt (11 matches)
2026-07-22 13:21:31,376 [INFO] [498/537] Noah Sadiki (33 matches)
2026-07-22 13:21:32,090 [INFO] [499/537] Dan Neil (3 matches)
2026-07-22 13:21:32,751 [INFO] [500/537] El Hadji Malick Diouf (32 matches)
2026-07-22 13:21:33,401 [INFO] [501/537] Freddie Potts (22 matches)
2026-07-22 13:21:34,047 [INFO] [502/537] Quilindschy Hartman (21 matches)
2026-07-22 13:21:34,689 [INFO] [503/537] Max Weiss (3 matches)
2026-07-22 13:21:35,340 [INFO] [504/537] David Møller Wolfe (22 matches)
2026-07-22 13:21:36,654 [INFO] [505/537] Jorrel Hato (22 matches)
2026-07-22 13:21:37,305 [INFO] [506/537] Rio Cardines (1 matches)
2026-07-22 13:21:37,958 [INFO] [507/537] Jair (9 matches)
2026-07-22 13:21:38,598 [INFO] [508/537] Antoni Milambo (1 matches)
2026-07-22 13:21:39,258 [INFO] [509/537] Joël Piroe (16 matches)
2026-07-22 13:21:39,974 [INFO] [510/537] Bradley Burrowes (1 matches)
2026-07-22 13:21:40,692 [INFO] [511/537] John Victor (5 matches)
2026-07-22 13:21:41,408 [INFO] [512/537] Veljko Milosavljevic (7 matches)
2026-07-22 13:21:42,126 [INFO] [513/537] Tom Watson (6 matches)
2026-07-22 13:21:42,773 [INFO] [514/537] Divine Mukasa (2 matches)
2026-07-22 13:21:43,459 [INFO] [515/537] Senne Lammens (32 matches)
2026-07-22 13:21:44,108 [INFO] [516/537] Luke O&#039;Nien (12 matches)
2026-07-22 13:21:44,787 [INFO] [517/537] Nehemiah Oriola (1 matches)
2026-07-22 13:21:45,505 [INFO] [518/537] Jun&#039;ai Byfield (1 matches)
2026-07-22 13:21:46,222 [INFO] [519/537] James Rowswell (1 matches)
2026-07-22 13:21:46,950 [INFO] [520/537] George Hemmings (2 matches)
2026-07-22 13:21:47,654 [INFO] [521/537] Shea Lacey (3 matches)
2026-07-22 13:21:48,294 [INFO] [522/537] Romelle Donovan (4 matches)
2026-07-22 13:21:48,935 [INFO] [523/537] Mohamadou Kanté (11 matches)
2026-07-22 13:21:49,581 [INFO] [524/537] Joél Drakes-Thomas (2 matches)
2026-07-22 13:21:50,219 [INFO] [525/537] Bendito Mantato (1 matches)
2026-07-22 13:21:50,862 [INFO] [526/537] Tyler Fletcher (2 matches)
2026-07-22 13:21:51,505 [INFO] [527/537] Jaydon Banel (1 matches)
2026-07-22 13:21:52,150 [INFO] [528/537] Pablo (14 matches)
2026-07-22 13:21:52,796 [INFO] [529/537] Kaye Furo (1 matches)
2026-07-22 13:21:53,435 [INFO] [530/537] Alex Tóth (9 matches)
2026-07-22 13:21:54,070 [INFO] [531/537] Jerome Abbey (1 matches)
2026-07-22 13:21:54,714 [INFO] [532/537] Souza (4 matches)
2026-07-22 13:21:55,357 [INFO] [533/537] Nilson Angulo (8 matches)
2026-07-22 13:21:55,994 [INFO] [534/537] Melker Ellborg (3 matches)
2026-07-22 13:21:56,632 [INFO] [535/537] Alysson Edward (3 matches)
2026-07-22 13:21:57,269 [INFO] [536/537] Djiamgone Jocelin Ta Bi (1 matches)
2026-07-22 13:21:57,907 [INFO] [537/537] Jesse Derry (1 matches)

Dataset created!
  understat_player_id     player_name  ...             xGBuildup position
0                8260  Erling Haaland  ...                     0       FW
1                8260  Erling Haaland  ...                     0       FW
2                8260  Erling Haaland  ...   0.04134632274508476       FW
3                8260  Erling Haaland  ...    0.9339202642440796       FW
4                8260  Erling Haaland  ...  0.058967750519514084       FW

[5 rows x 19 columns]

Saved to data/raw/understat_player_match_stats.csv
Shape: (11873, 19)

=== Columns ===
['understat_player_id', 'player_name', 'team', 'understat_match_id', 'date', 'season', 'side', 'minutes', 'goals', 'assists', 'shots', 'key_passes', 'xG', 'xA', 'npxG', 'npg', 'xGChain', 'xGBuildup', 'position']
=== OK: extract_understat_v2.py ===

=== [13:21:58] Running: extract_fbref_v2.py ===
[07/22/26 13:21:59] INFO     No custom team name replacements found. You can configure these in                                              _config.py:92
                             /Users/tomfitzpatrick/soccerdata/config/teamname_replacements.json.                                                          
                    INFO     No custom league dict found. You can configure additional leagues in                                           _config.py:190
                             /Users/tomfitzpatrick/soccerdata/config/league_dict.json.                                                                    
                    INFO     Saving cached data to /Users/tomfitzpatrick/soccerdata/data/FBref                                              _common.py:250
[07/22/26 13:22:08] INFO     Fetching schedule...                                                                                   extract_fbref_v2.py:78
                    INFO     Resuming: 380 games already saved.                                                                     extract_fbref_v2.py:62
                    INFO     Total games: 380 | already done: 380 | remaining: 0                                                    extract_fbref_v2.py:84
                    INFO     Done. 0 games failed and were skipped (safe to re-run this script to retry them).                     extract_fbref_v2.py:121
                    INFO     Final saved shape: (11492, 28)                                                                        extract_fbref_v2.py:122

=== Columns ===
['league', 'season', 'game', 'team', 'player', 'jersey_number', 'nation', 'pos', 'age', 'min', 'Performance_Gls', 'Performance_Ast', 'Performance_PK', 'Performance_PKatt', 'Performance_Sh', 'Performance_SoT', 'Performance_CrdY', 'Performance_CrdR', 'Performance_Fls', 'Performance_Fld', 'Performance_Off', 'Performance_Crs', 'Performance_TklW', 'Performance_Int', 'Performance_OG', 'Performance_PKwon', 'Performance_PKcon', 'game_id']
=== OK: extract_fbref_v2.py ===

=== [13:22:08] Running: extract_fbref_team_stats.py ===
Found 380 cached match files at /Users/tomfitzpatrick/soccerdata/data/FBref
  [50/380] processed
  [100/380] processed
  [150/380] processed
  [200/380] processed
  [250/380] processed
  [300/380] processed
  [350/380] processed

Done. 380 matches parsed successfully, 0 failed/skipped.

Saved -> data/raw/fbref_team_stats.csv (760 team-match rows)
Columns: ['possession', 'sot_made', 'sot_attempted', 'sot_pct', 'saves_made', 'saves_attempted', 'saves_pct', 'yellow_cards', 'red_cards', 'game_id', 'team', 'opponent', 'was_home']

Sample row:
   possession  sot_made  sot_attempted  sot_pct  saves_made  saves_attempted  saves_pct  yellow_cards  red_cards   game_id      team    opponent  was_home
0          47         5             13       38           1                2       50.0             2          0  0032e7a3  West Ham  Sunderland      True
=== OK: extract_fbref_team_stats.py ===

=== [13:22:28] Running: extract_understat_match_stats.py ===
Found 690 unique Understat match IDs to fetch

=== Raw structure of the FIRST match's response (verify this matches what you saw in the screenshot: PPDA, deep completions, xPTS, etc.) ===
{
  "id": "28778",
  "fid": "1903117",
  "h": "87",
  "a": "73",
  "date": "2025-08-15 19:00:00",
  "league_id": "1",
  "season": "2025",
  "h_goals": "4",
  "a_goals": "2",
  "team_h": "Liverpool",
  "team_a": "Bournemouth",
  "h_xg": "2.33007",
  "a_xg": "1.57303",
  "h_w": "0.5498",
  "h_d": "0.2276",
  "h_l": "0.2226",
  "league": "EPL",
  "h_shot": "19",
  "a_shot": "10",
  "h_shotOnTarget": "10",
  "a_shotOnTarget": "3",
  "h_deep": "9",
  "a_deep": "8",
  "a_ppda": "11.5833",
  "h_ppda": "8.7647",
  "isData": true
}
...

  [50/690] processed
  [100/690] processed
  [150/690] processed
  [200/690] processed
  [250/690] processed
  [300/690] processed
  [350/690] processed
  [400/690] processed
  [450/690] processed
  [500/690] processed
  [550/690] processed
  [600/690] processed
  [650/690] processed

Done. 690 matches fetched, 0 failed.

League breakdown of all fetched matches:
league
EPL           380
Ligue 1        99
Serie A        85
Bundesliga     69
La liga        57

Rows where league == 'EPL': 380 (this should land close to 380 if the theory is right)
Filtering to EPL-only fixtures — 310 non-EPL rows excluded.

Diagnostic: 380 rows, 380 unique 'id' values, 380 unique (team_h, team_a, date) combinations.

Saved -> data/raw/understat_match_stats.csv (380 rows)
Columns: ['id', 'fid', 'h', 'a', 'date', 'league_id', 'season', 'h_goals', 'a_goals', 'team_h', 'team_a', 'h_xg', 'a_xg', 'h_w', 'h_d', 'h_l', 'league', 'h_shot', 'a_shot', 'h_shotOnTarget', 'a_shotOnTarget', 'h_deep', 'a_deep', 'a_ppda', 'h_ppda', 'isData', 'h_xpts', 'a_xpts']
=== OK: extract_understat_match_stats.py ===

=== [13:30:30] Running: build_merged_dataset.py ===
2026-07-22 13:30:30,939 [INFO] Loading sources...
2026-07-22 13:30:31,043 [INFO] FPL rows: 29747 | confident matches: 541 | Understat rows: 11873 | FBref rows: 11492

Saved merged dataset -> data/processed/merged_player_gameweek.csv
Shape: (29747, 67)

Rows with Understat stats matched: 11646 / 29747 (39.2%)
Rows with FBref stats matched: 11590 / 29747 (39.0%)

Of rows where the player actually played AND has a confident Understat match: 11446 / 11492 (99.6%) joined successfully
Of rows where the player actually played AND has a confident FBref match: 11460 / 11492 (99.7%) joined successfully

=== Sample row ===
   player_id player_name          full_name     team position  gameweek opponent_team  was_home          kickoff_time  fixture_id  minutes  starts  goals  assists  yellow_cards  red_cards  own_goals  clean_sheets  saves  penalties_saved  penalties_missed  defensive_contribution  goals_conceded  bonus  bps  expected_goals  expected_assists  expected_goal_involvements  expected_goals_conceded  value  selected  actual_points  calculated_points  match_date  understat_id understat_name  fbref_name  us_minutes  us_goals  us_assists  us_shots  us_key_passes  us_xG   us_xA  us_npxG  us_npg  us_xGChain  us_xGBuildup  fb_team  fb_min  fb_Performance_Gls  fb_Performance_Ast  fb_Performance_PK  fb_Performance_PKatt  fb_Performance_Sh  fb_Performance_SoT  fb_Performance_CrdY  fb_Performance_CrdR  fb_Performance_Fls  fb_Performance_Fld  fb_Performance_Off  fb_Performance_Crs  fb_Performance_TklW  fb_Performance_Int  fb_Performance_OG  fb_Performance_PKwon  fb_Performance_PKcon
0          1        Raya  David Raya Martín  Arsenal       GK         1       Man Utd     False  2025-08-17T15:30:00Z           9       90       1      0        0             1          0          0             1      7                0                 0                       0               0      3   38             0.0              0.00                        0.00                     1.52     55   1531911             10                 10  2025-08-17        9676.0     David Raya  David Raya        90.0       0.0         0.0       0.0            0.0    0.0  0.0000      0.0     0.0    0.086901      0.086901  Arsenal    90.0                 0.0                 0.0                0.0                   0.0                0.0                 0.0                  1.0                  0.0                 0.0                 0.0                 0.0                 0.0                  0.0                 0.0                0.0                   NaN                   NaN
1          1        Raya  David Raya Martín  Arsenal       GK         2         Leeds      True  2025-08-23T16:30:00Z          11       90       1      0        0             0          0          0             1      1                0                 0                       0               0      0   28             0.0              0.00                        0.00                     0.17     55   2284634              6                  6  2025-08-23        9676.0     David Raya  David Raya        90.0       0.0         0.0       0.0            0.0    0.0  0.0000      0.0     0.0    0.204982      0.204982  Arsenal    90.0                 0.0                 0.0                0.0                   0.0                0.0                 0.0                  0.0                  0.0                 0.0                 0.0                 0.0                 1.0                  0.0                 0.0                0.0                   NaN                   NaN
2          1        Raya  David Raya Martín  Arsenal       GK         3     Liverpool     False  2025-08-31T15:30:00Z          25       90       1      0        0             0          0          0             0      2                0                 0                       0               1      0   12             0.0              0.02                        0.02                     0.52     55   2406964              2                  2  2025-08-31        9676.0     David Raya  David Raya        90.0       0.0         0.0       0.0            1.0    0.0  0.0495      0.0     0.0    0.108124      0.058624  Arsenal    90.0                 0.0                 0.0                0.0                   0.0                0.0                 0.0                  0.0                  0.0                 0.0                 0.0                 0.0                 0.0                  0.0                 0.0                0.0                   NaN                   NaN

=== Columns ===
['player_id', 'player_name', 'full_name', 'team', 'position', 'gameweek', 'opponent_team', 'was_home', 'kickoff_time', 'fixture_id', 'minutes', 'starts', 'goals', 'assists', 'yellow_cards', 'red_cards', 'own_goals', 'clean_sheets', 'saves', 'penalties_saved', 'penalties_missed', 'defensive_contribution', 'goals_conceded', 'bonus', 'bps', 'expected_goals', 'expected_assists', 'expected_goal_involvements', 'expected_goals_conceded', 'value', 'selected', 'actual_points', 'calculated_points', 'match_date', 'understat_id', 'understat_name', 'fbref_name', 'us_minutes', 'us_goals', 'us_assists', 'us_shots', 'us_key_passes', 'us_xG', 'us_xA', 'us_npxG', 'us_npg', 'us_xGChain', 'us_xGBuildup', 'fb_team', 'fb_min', 'fb_Performance_Gls', 'fb_Performance_Ast', 'fb_Performance_PK', 'fb_Performance_PKatt', 'fb_Performance_Sh', 'fb_Performance_SoT', 'fb_Performance_CrdY', 'fb_Performance_CrdR', 'fb_Performance_Fls', 'fb_Performance_Fld', 'fb_Performance_Off', 'fb_Performance_Crs', 'fb_Performance_TklW', 'fb_Performance_Int', 'fb_Performance_OG', 'fb_Performance_PKwon', 'fb_Performance_PKcon']
=== OK: build_merged_dataset.py ===

=== [13:30:31] Running: merge_advanced_team_stats.py ===
[07/22/26 13:30:32] INFO     No custom team name replacements found. You can configure these in                                              _config.py:92
                             /Users/tomfitzpatrick/soccerdata/config/teamname_replacements.json.                                                          
                    INFO     No custom league dict found. You can configure additional leagues in                                           _config.py:190
                             /Users/tomfitzpatrick/soccerdata/config/league_dict.json.                                                                    
Fetching FBref schedule for game_id -> date mapping (cheap, cached call)...
                    INFO     Saving cached data to /Users/tomfitzpatrick/soccerdata/data/FBref                                              _common.py:250
FBref team stats: 760 rows
Understat match stats: 760 rows

Merge result: 760 rows
_merge
both          760
left_only       0
right_only      0

760/760 rows matched on BOTH sources — if this is much lower than expected, team name spelling likely differs between FBref and Understat (e.g. 'Nott'ham Forest' vs 'Nottingham Forest') and will need a name-alias fix, same issue we handled for the original entity matching months ago.

Saved -> data/processed/advanced_team_stats.csv
Columns: ['team', 'match_date', 'fb_team_possession', 'fb_team_sot_pct', 'fb_team_saves_pct', 'fb_team_yellow_cards', 'fb_team_red_cards', 'us_team_ppda', 'us_team_deep', 'us_team_xpts']
=== OK: merge_advanced_team_stats.py ===

=== [13:30:37] Running: build_features.py ===
2026-07-22 13:30:38,165 [INFO] Loading merged dataset...
2026-07-22 13:30:38,240 [INFO] Loaded 29747 rows
2026-07-22 13:30:38,242 [INFO] Adding player rolling form features...
/Users/tomfitzpatrick/FPL_Project/build_features.py:92: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df[f"season_{short_name}"] = (
/Users/tomfitzpatrick/FPL_Project/build_features.py:83: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df[f"roll{window}_{short_name}"] = (
/Users/tomfitzpatrick/FPL_Project/build_features.py:105: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df[f"{w}_xG_per_shot"] = (df[xg_col] / df[shots_col]).replace([float("inf")], pd.NA)
/Users/tomfitzpatrick/FPL_Project/build_features.py:107: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df[f"{w}_SoT_rate"] = (df[sot_col] / df[shots_col]).replace([float("inf")], pd.NA)
/Users/tomfitzpatrick/FPL_Project/build_features.py:109: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df[f"{w}_conversion_rate"] = (df[goals_col] / df[shots_col]).replace([float("inf")], pd.NA)
/Users/tomfitzpatrick/FPL_Project/build_features.py:126: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df[f"roll{window}_{short_name}_per90"] = (sum_stat / sum_minutes.replace(0, pd.NA)) * 90
/Users/tomfitzpatrick/FPL_Project/build_features.py:129: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df["prev_match_date"] = df.groupby("player_id")["match_date"].shift(1)
/Users/tomfitzpatrick/FPL_Project/build_features.py:132: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df["days_since_last_game"] = (df["match_date"] - df["prev_match_date"]).dt.days
/Users/tomfitzpatrick/FPL_Project/build_features.py:135: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df["was_home_int"] = df["was_home"].astype(int)
/Users/tomfitzpatrick/FPL_Project/build_features.py:153: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df["consecutive_starts"] = shifted_starts.groupby(df["player_id"]).transform(_consecutive_run)
2026-07-22 13:30:39,574 [INFO] Inferring penalty-taker status...
2026-07-22 13:30:39,609 [INFO] Building team match log...
2026-07-22 13:30:39,657 [WARNING] Found 20 team_log rows sharing a (team, gameweek) pair — keeping one per pair to guarantee no row duplication downstream. This is usually a rare mislabeled fixture or a genuine double-gameweek; investigate data/processed/team_log_duplicates.csv if this number looks large.
2026-07-22 13:30:39,659 [INFO] Adding team rolling (opponent strength) features...

Saved -> data/processed/model_ready_dataset.csv
Shape: (29747, 310)

=== New feature columns added ===
