FPL Pipeline Run — 20260722_143952
================================

=== [14:39:52] Running: extract_fpl_clean_dataset.py ===
Fetching bootstrap data...
2026-07-22 14:56:12,616 [INFO] [398/537] Ethan Pinnock (117 matches)
2026-07-22 14:56:13,371 [INFO] [399/537] Rico Henry (106 matches)
2026-07-22 14:56:14,088 [INFO] [400/537] Frank Onyeka (106 matches)
2026-07-22 14:56:14,805 [INFO] [401/537] Giorgi Mamardashvili (137 matches)
2026-07-22 14:56:15,520 [INFO] [402/537] José Sá (160 matches)
2026-07-22 14:56:16,651 [INFO] [403/537] Gabriel Gudmundsson (135 matches)
2026-07-22 14:56:18,590 [INFO] [404/537] Yerson Mosquera (48 matches)
2026-07-22 14:56:19,306 [INFO] [405/537] Romeo Lavia (58 matches)
2026-07-22 14:56:19,991 [INFO] [406/537] Cristhian Mosquera (102 matches)
2026-07-22 14:56:20,741 [INFO] [407/537] Lamare Bogarde (36 matches)
2026-07-22 14:56:21,411 [INFO] [408/537] Conor Bradley (45 matches)
2026-07-22 14:56:22,178 [INFO] [409/537] James McAtee (62 matches)
2026-07-22 14:56:22,870 [INFO] [410/537] Diego Coppola (99 matches)
2026-07-22 14:56:23,516 [INFO] [411/537] Myles Peart-Harris (4 matches)
2026-07-22 14:56:24,231 [INFO] [412/537] Vitalii Mykolenko (143 matches)
2026-07-22 14:56:24,899 [INFO] [413/537] Nathan Patterson (56 matches)
2026-07-22 14:56:25,660 [INFO] [414/537] Toti (106 matches)
2026-07-22 14:56:26,374 [INFO] [415/537] Josh Dasilva (50 matches)
2026-07-22 14:56:27,398 [INFO] [416/537] Carlos Baleba (113 matches)
2026-07-22 14:56:28,440 [INFO] [417/537] Jamie Bynoe-Gittens (92 matches)
2026-07-22 14:56:29,146 [INFO] [418/537] Leny Yoro (99 matches)
2026-07-22 14:56:29,816 [INFO] [419/537] Tyler Dibling (47 matches)
2026-07-22 14:56:30,573 [INFO] [420/537] Noussair Mazraoui (95 matches)
2026-07-22 14:56:31,291 [INFO] [421/537] Sepp van den Berg (105 matches)
2026-07-22 14:56:32,005 [INFO] [422/537] James Hill (44 matches)
2026-07-22 14:56:32,736 [INFO] [423/537] Joe Worrall (48 matches)
2026-07-22 14:56:33,441 [INFO] [424/537] Djed Spence (83 matches)
2026-07-22 14:56:34,156 [INFO] [425/537] Lisandro Martínez (76 matches)
2026-07-22 14:56:34,826 [INFO] [426/537] Tyrell Malacia (28 matches)
2026-07-22 14:56:35,588 [INFO] [427/537] Levi Colwill (78 matches)
2026-07-22 14:56:36,719 [INFO] [428/537] Wilson Odobert (101 matches)
2026-07-22 14:56:37,433 [INFO] [429/537] Rico Lewis (69 matches)
2026-07-22 14:56:38,559 [INFO] [430/537] Emmanuel Agbadou (105 matches)
2026-07-22 14:56:39,277 [INFO] [431/537] Marcos Senesi (116 matches)
2026-07-22 14:56:40,402 [INFO] [432/537] Ryan Yates (118 matches)
2026-07-22 14:56:41,116 [INFO] [433/537] Kaden Rodney (1 matches)
2026-07-22 14:56:41,839 [INFO] [434/537] Ethan Nwaneri (43 matches)
2026-07-22 14:56:42,524 [INFO] [435/537] Wilfried Gnonto (47 matches)
2026-07-22 14:56:43,268 [INFO] [436/537] Chadi Riad (37 matches)
2026-07-22 14:56:43,983 [INFO] [437/537] Ben Doak (11 matches)
2026-07-22 14:56:44,702 [INFO] [438/537] Bashir Humphreys (20 matches)
2026-07-22 14:56:45,421 [INFO] [439/537] Mamadou Sarr (47 matches)
2026-07-22 14:56:46,139 [INFO] [440/537] Carlos Alcaraz (64 matches)
2026-07-22 14:56:46,850 [INFO] [441/537] Daniel Bentley (12 matches)
2026-07-22 14:56:47,539 [INFO] [442/537] Facundo Buonanotte (75 matches)
2026-07-22 14:56:48,184 [INFO] [443/537] Romaine Mundle (14 matches)
2026-07-22 14:56:48,856 [INFO] [444/537] Marc Guiu (16 matches)
2026-07-22 14:56:49,622 [INFO] [445/537] Zeki Amdouni (38 matches)
2026-07-22 14:56:50,259 [INFO] [446/537] Hjalmar Ekdal (27 matches)
2026-07-22 14:56:50,910 [INFO] [447/537] Bart Verbruggen (95 matches)
2026-07-22 14:56:51,590 [INFO] [448/537] Abduqodir Khusanov (51 matches)
2026-07-22 14:56:52,308 [INFO] [449/537] Manuel Ugarte (76 matches)
2026-07-22 14:56:52,989 [INFO] [450/537] Ian Maatsen (87 matches)
2026-07-22 14:56:53,653 [INFO] [451/537] Lucas Pires (49 matches)
2026-07-22 14:56:54,313 [INFO] [452/537] Oscar Bobb (40 matches)
2026-07-22 14:56:54,966 [INFO] [453/537] Djordje Petrovic (92 matches)
2026-07-22 14:56:55,600 [INFO] [454/537] Altay Bayindir (10 matches)
2026-07-22 14:56:56,243 [INFO] [455/537] Mike Trésor (22 matches)
2026-07-22 14:56:56,929 [INFO] [456/537] Jackson Tchatchoua (93 matches)
2026-07-22 14:56:57,568 [INFO] [457/537] Alex Murphy (4 matches)
2026-07-22 14:56:58,231 [INFO] [458/537] Treymaurice Nyoni (6 matches)
2026-07-22 14:56:58,889 [INFO] [459/537] Tawanda Chirewa (10 matches)
2026-07-22 14:56:59,616 [INFO] [460/537] Myles Lewis-Skelly (43 matches)
2026-07-22 14:57:00,268 [INFO] [461/537] Oliver Scarles (28 matches)
2026-07-22 14:57:00,939 [INFO] [462/537] Callum Marshall (2 matches)
2026-07-22 14:57:01,593 [INFO] [463/537] Lucas Perri (49 matches)
2026-07-22 14:57:02,237 [INFO] [464/537] George Earthy (4 matches)
2026-07-22 14:57:02,880 [INFO] [465/537] Tyrique George (23 matches)
2026-07-22 14:57:03,516 [INFO] [466/537] Hákon Valdimarsson (3 matches)
2026-07-22 14:57:04,202 [INFO] [467/537] Christantus Uche (50 matches)
2026-07-22 14:57:04,845 [INFO] [468/537] Harrison Armstrong (16 matches)
2026-07-22 14:57:05,522 [INFO] [469/537] Jota Silva (32 matches)
2026-07-22 14:57:06,186 [INFO] [470/537] Andy Irving (17 matches)
2026-07-22 14:57:06,839 [INFO] [471/537] Mads Hermansen (45 matches)
2026-07-22 14:57:07,493 [INFO] [472/537] Luis Guilherme (17 matches)
2026-07-22 14:57:08,159 [INFO] [473/537] Lutsharel Geertruida (52 matches)
2026-07-22 14:57:08,830 [INFO] [474/537] Ayden Heaven (21 matches)
2026-07-22 14:57:09,486 [INFO] [475/537] Jaydee Canvot (40 matches)
2026-07-22 14:57:10,144 [INFO] [476/537] Dário Essugo (30 matches)
2026-07-22 14:57:10,815 [INFO] [477/537] Jack Fletcher (3 matches)
2026-07-22 14:57:11,528 [INFO] [478/537] Pedro Lima (12 matches)
2026-07-22 14:57:12,202 [INFO] [479/537] Fernando López (43 matches)
2026-07-22 14:57:12,839 [INFO] [480/537] Callum Olusesi (1 matches)
2026-07-22 14:57:13,522 [INFO] [481/537] Ben Winterburn (5 matches)
2026-07-22 14:57:14,158 [INFO] [482/537] Ezra Mayers (6 matches)
2026-07-22 14:57:14,911 [INFO] [483/537] Jonah Kusi-Asare (9 matches)
2026-07-22 14:57:15,558 [INFO] [484/537] Max Alleyne (2 matches)
2026-07-22 14:57:16,239 [INFO] [485/537] Zach Abbott (3 matches)
2026-07-22 14:57:16,956 [INFO] [486/537] Jamaldeen Jimoh (1 matches)
2026-07-22 14:57:17,606 [INFO] [487/537] Antonín Kinsky (13 matches)
2026-07-22 14:57:18,261 [INFO] [488/537] Romain Esse (11 matches)
2026-07-22 14:57:19,004 [INFO] [489/537] Andrés García (13 matches)
2026-07-22 14:57:19,641 [INFO] [490/537] Joe Knight (1 matches)
2026-07-22 14:57:20,280 [INFO] [491/537] Tyler Fredricson (3 matches)
2026-07-22 14:57:20,953 [INFO] [492/537] Julio Soler (6 matches)
2026-07-22 14:57:21,595 [INFO] [493/537] Shumaira Mheuka (2 matches)
2026-07-22 14:57:22,238 [INFO] [494/537] Sean Neave (1 matches)
2026-07-22 14:57:22,894 [INFO] [495/537] Harry Howell (4 matches)
2026-07-22 14:57:23,615 [INFO] [496/537] Robin Roefs (35 matches)
2026-07-22 14:57:24,328 [INFO] [497/537] Jenson Seelt (11 matches)
2026-07-22 14:57:25,047 [INFO] [498/537] Noah Sadiki (33 matches)
2026-07-22 14:57:25,688 [INFO] [499/537] Dan Neil (3 matches)
2026-07-22 14:57:26,336 [INFO] [500/537] El Hadji Malick Diouf (32 matches)
2026-07-22 14:57:26,981 [INFO] [501/537] Freddie Potts (22 matches)
2026-07-22 14:57:27,633 [INFO] [502/537] Quilindschy Hartman (21 matches)
2026-07-22 14:57:28,289 [INFO] [503/537] Max Weiss (3 matches)
2026-07-22 14:57:28,938 [INFO] [504/537] David Møller Wolfe (22 matches)
2026-07-22 14:57:30,286 [INFO] [505/537] Jorrel Hato (22 matches)
2026-07-22 14:57:30,928 [INFO] [506/537] Rio Cardines (1 matches)
2026-07-22 14:57:31,590 [INFO] [507/537] Jair (9 matches)
2026-07-22 14:57:32,317 [INFO] [508/537] Antoni Milambo (1 matches)
2026-07-22 14:57:32,971 [INFO] [509/537] Joël Piroe (16 matches)
2026-07-22 14:57:33,613 [INFO] [510/537] Bradley Burrowes (1 matches)
2026-07-22 14:57:34,363 [INFO] [511/537] John Victor (5 matches)
2026-07-22 14:57:35,003 [INFO] [512/537] Veljko Milosavljevic (7 matches)
2026-07-22 14:57:35,642 [INFO] [513/537] Tom Watson (6 matches)
2026-07-22 14:57:36,296 [INFO] [514/537] Divine Mukasa (2 matches)
2026-07-22 14:57:36,967 [INFO] [515/537] Senne Lammens (32 matches)
2026-07-22 14:57:37,613 [INFO] [516/537] Luke O&#039;Nien (12 matches)
2026-07-22 14:57:38,250 [INFO] [517/537] Nehemiah Oriola (1 matches)
2026-07-22 14:57:38,885 [INFO] [518/537] Jun&#039;ai Byfield (1 matches)
2026-07-22 14:57:39,524 [INFO] [519/537] James Rowswell (1 matches)
2026-07-22 14:57:40,202 [INFO] [520/537] George Hemmings (2 matches)
2026-07-22 14:57:40,917 [INFO] [521/537] Shea Lacey (3 matches)
2026-07-22 14:57:41,636 [INFO] [522/537] Romelle Donovan (4 matches)
2026-07-22 14:57:42,290 [INFO] [523/537] Mohamadou Kanté (11 matches)
2026-07-22 14:57:42,946 [INFO] [524/537] Joél Drakes-Thomas (2 matches)
2026-07-22 14:57:43,660 [INFO] [525/537] Bendito Mantato (1 matches)
2026-07-22 14:57:44,297 [INFO] [526/537] Tyler Fletcher (2 matches)
2026-07-22 14:57:45,013 [INFO] [527/537] Jaydon Banel (1 matches)
2026-07-22 14:57:45,685 [INFO] [528/537] Pablo (14 matches)
2026-07-22 14:57:46,333 [INFO] [529/537] Kaye Furo (1 matches)
2026-07-22 14:57:46,983 [INFO] [530/537] Alex Tóth (9 matches)
2026-07-22 14:57:47,656 [INFO] [531/537] Jerome Abbey (1 matches)
2026-07-22 14:57:48,305 [INFO] [532/537] Souza (4 matches)
2026-07-22 14:57:49,006 [INFO] [533/537] Nilson Angulo (8 matches)
2026-07-22 14:57:49,655 [INFO] [534/537] Melker Ellborg (3 matches)
2026-07-22 14:57:50,303 [INFO] [535/537] Alysson Edward (3 matches)
2026-07-22 14:57:51,052 [INFO] [536/537] Djiamgone Jocelin Ta Bi (1 matches)
2026-07-22 14:57:51,696 [INFO] [537/537] Jesse Derry (1 matches)

Dataset created!
  understat_player_id     player_name  ...             xGBuildup position
0                8260  Erling Haaland  ...                     0       FW
1                8260  Erling Haaland  ...                     0       FW
2                8260  Erling Haaland  ...   0.04134632274508476       FW
3                8260  Erling Haaland  ...    0.9339202642440796       FW
4                8260  Erling Haaland  ...  0.058967750519514084       FW

[5 rows x 19 columns]

Saved to data/raw/understat_player_match_stats.csv
Shape: (11873, 19)

=== Columns ===
['understat_player_id', 'player_name', 'team', 'understat_match_id', 'date', 'season', 'side', 'minutes', 'goals', 'assists', 'shots', 'key_passes', 'xG', 'xA', 'npxG', 'npg', 'xGChain', 'xGBuildup', 'position']
=== OK: extract_understat_v2.py ===

=== [14:57:53] Running: extract_fbref_v2.py ===
[07/22/26 14:57:54] INFO     No custom team name replacements found. You can configure these in                                              _config.py:92
                             /Users/tomfitzpatrick/soccerdata/config/teamname_replacements.json.                                                          
                    INFO     No custom league dict found. You can configure additional leagues in                                           _config.py:190
                             /Users/tomfitzpatrick/soccerdata/config/league_dict.json.                                                                    
                    INFO     Saving cached data to /Users/tomfitzpatrick/soccerdata/data/FBref                                              _common.py:250
[07/22/26 14:58:05] INFO     Fetching schedule...                                                                                   extract_fbref_v2.py:78
                    INFO     Resuming: 380 games already saved.                                                                     extract_fbref_v2.py:62
                    INFO     Total games: 380 | already done: 380 | remaining: 0                                                    extract_fbref_v2.py:84
                    INFO     Done. 0 games failed and were skipped (safe to re-run this script to retry them).                     extract_fbref_v2.py:121
                    INFO     Final saved shape: (11492, 28)                                                                        extract_fbref_v2.py:122

=== Columns ===
['league', 'season', 'game', 'team', 'player', 'jersey_number', 'nation', 'pos', 'age', 'min', 'Performance_Gls', 'Performance_Ast', 'Performance_PK', 'Performance_PKatt', 'Performance_Sh', 'Performance_SoT', 'Performance_CrdY', 'Performance_CrdR', 'Performance_Fls', 'Performance_Fld', 'Performance_Off', 'Performance_Crs', 'Performance_TklW', 'Performance_Int', 'Performance_OG', 'Performance_PKwon', 'Performance_PKcon', 'game_id']
=== OK: extract_fbref_v2.py ===

=== [14:58:06] Running: extract_fbref_team_stats.py ===
Found 380 cached match files at /Users/tomfitzpatrick/soccerdata/data/FBref
  [50/380] processed
  [100/380] processed
  [150/380] processed
  [200/380] processed
  [250/380] processed
  [300/380] processed
  [350/380] processed

Done. 380 matches parsed successfully, 0 failed/skipped.

Saved -> data/raw/fbref_team_stats.csv (760 team-match rows)
Columns: ['possession', 'sot_made', 'sot_attempted', 'sot_pct', 'saves_made', 'saves_attempted', 'saves_pct', 'yellow_cards', 'red_cards', 'game_id', 'team', 'opponent', 'was_home']

Sample row:
   possession  sot_made  sot_attempted  sot_pct  saves_made  saves_attempted  saves_pct  yellow_cards  red_cards   game_id      team    opponent  was_home
0          47         5             13       38           1                2       50.0             2          0  0032e7a3  West Ham  Sunderland      True
=== OK: extract_fbref_team_stats.py ===

=== [14:58:30] Running: extract_understat_match_stats.py ===
Found 690 unique Understat match IDs to fetch

=== Raw structure of the FIRST match's response (verify this matches what you saw in the screenshot: PPDA, deep completions, xPTS, etc.) ===
{
  "id": "28778",
  "fid": "1903117",
  "h": "87",
  "a": "73",
  "date": "2025-08-15 19:00:00",
  "league_id": "1",
  "season": "2025",
  "h_goals": "4",
  "a_goals": "2",
  "team_h": "Liverpool",
  "team_a": "Bournemouth",
  "h_xg": "2.33007",
  "a_xg": "1.57303",
  "h_w": "0.5498",
  "h_d": "0.2276",
  "h_l": "0.2226",
  "league": "EPL",
  "h_shot": "19",
  "a_shot": "10",
  "h_shotOnTarget": "10",
  "a_shotOnTarget": "3",
  "h_deep": "9",
  "a_deep": "8",
  "a_ppda": "11.5833",
  "h_ppda": "8.7647",
  "isData": true
}
...

  [50/690] processed
  [100/690] processed
  [140/690] FAILED for match 28917: HTTPSConnectionPool(host='understat.com', port=443): Read timed out. (read timeout=None)
  [150/690] processed
  [200/690] processed
  [250/690] processed
  [300/690] processed
  [350/690] processed
  [400/690] processed
Traceback (most recent call last):
  File "/Users/tomfitzpatrick/FPL_Project/extract_understat_match_stats.py", line 136, in <module>
    main()
    ~~~~^^
  File "/Users/tomfitzpatrick/FPL_Project/extract_understat_match_stats.py", line 53, in main
    info = client.match(match=str(int(match_id))).get_match_info()
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/understatapi/endpoints/match.py", line 118, in get_match_info
    res = self._get_data_html(**kwargs)
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/understatapi/endpoints/match.py", line 85, in _get_data_html
    return self._request_url(url, **kwargs)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/understatapi/endpoints/base.py", line 78, in _request_url
    res = self.session.get(*args, **kwargs)
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/requests/sessions.py", line 671, in get
    return self.request("GET", url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/requests/sessions.py", line 651, in request
    resp = self.send(prep, **send_kwargs)
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/requests/sessions.py", line 784, in send
    r = adapter.send(request, **kwargs)
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/requests/adapters.py", line 696, in send
    resp = conn.urlopen(
        method=request.method,
    ...<9 lines>...
        chunked=chunked,
    )
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/urllib3/connectionpool.py", line 788, in urlopen
    response = self._make_request(
        conn,
    ...<10 lines>...
        **response_kw,
    )
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "/Users/tomfitzpatrick/FPL_Project/venv/lib/python3.13/site-packages/urllib3/connection.py", line 571, in getresponse
    httplib_response = super().getresponse()
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py", line 1450, in getresponse
    response.begin()
    ~~~~~~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py", line 336, in begin
    version, status, reason = self._read_status()
                              ~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py", line 297, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py", line 719, in readinto
    return self._sock.recv_into(b)
           ~~~~~~~~~~~~~~~~~~~~^^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py", line 1304, in recv_into
    return self.read(nbytes, buffer)
           ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py", line 1138, in read
    return self._sslobj.read(len, buffer)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
KeyboardInterrupt
